"0",""
"0","# Step 4: Draw a pointwise confidence band for the locfit curve"
"0","preplot(fit_locfit, xlab = ""sbp"", ylab = ""Probability of CHD"")"
"1"," [1]"
"1"," 0.3341508"
"1"," 0.4225331"
"1"," 0.4159606"
"1"," 0.3554920"
"1"," 0.2843067"
"1"," 0.2088213"
"1"," 0.2058475"
"1"," 0.3243032"
"1"," 0.2810232"
"1"," 0.2067462"
"1"," 0.3197681"
"1"," 0.3314324"
"1"," 0.3366891"
"1"," 0.3522767"
"1"," 0.3667204"
"1","
"
"1","[16]"
"1"," 0.4097645"
"1"," 0.3803083"
"1"," 0.3488521"
"1"," 0.3603590"
"1"," 0.3988304"
"1"," 0.4423123"
"1"," 0.4762935"
"1"," 0.5069396"
"1"," 0.5453854"
"1"," 0.5809245"
"1"," 0.5949295"
"1"," 0.5911049"
"1"," 0.5778082"
"1"," 0.5628948"
"1"," 0.5542202"
"1","
"
"1","[31]"
"1"," 0.5553802"
"1"," 0.5604270"
"1"," 0.5701691"
"1"," 0.5858190"
"1"," 0.6085891"
"1"," 0.6396920"
"1"," 0.6803401"
"1"," 0.7317459"
"1"," 0.7951220"
"1"," 0.8716808"
"1","
"
"0","lines(predict(fit_locfit, se = ""pointwise"", lwd = 2, add = TRUE), col = ""blue"")"
"2","Error in (se.fit) && (band == ""none"") : invalid 'x' type in 'x && y'
"
